# Configuration file for Alpha Tuning

# Instance generation parameters
instancesDirectory = instances_tuning/;
fileNamePrefix = tuning_instance;
fileNameExtension = dat;
numInstances = 10;

# Problem size parameters
numBases = 20;
minHours = 5;
maxHours = 30;

numSpecialists = 50;
minCapacity = 10;
maxCapacity = 100;
minFee = 10;
maxFee = 100;

# Alpha tuning parameters
alphaValues = [0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0];
numRunsPerAlpha = 5;

# Output parameters
outputFile = alpha_tuning_results.txt;
verbose = True;
